lng,lat
115.844674,28.673578
115.909019,28.663642
115.890572,28.681979
115.885217,28.666727
115.892799,28.656390
115.858934,28.696467
115.908869,28.691023
115.906972,28.635359
115.934186,28.617805
115.922710,28.655054
115.865309,28.690092
115.851181,28.690409
115.886648,28.684382
115.918342,28.680306
115.838678,28.732260
115.941025,28.671477
115.838734,28.734376
115.887418,28.659687
115.917633,28.611494
115.906572,28.629893
115.912745,28.699014
115.924078,28.638649
115.825688,28.658223
115.976534,28.701572
115.921553,28.636770
115.884658,28.684604
115.884294,28.663848
115.907292,28.684707
115.943903,28.694294
115.854583,28.681816
115.926856,28.690194
115.897742,28.694633
115.913912,28.656281
115.971245,28.612668
115.969262,28.695342
115.937316,28.678915
115.903531,28.685037
115.884791,28.681566
115.968004,28.680438
115.811635,28.691474
115.916252,28.674531
115.910480,28.688617
115.878090,28.656100
115.923506,28.680856
115.856565,28.626757
115.894280,28.682354
115.908646,28.685122
115.915397,28.700655
115.858186,28.742883
115.878521,28.666440
115.954551,28.681615
115.950353,28.711545
115.940489,28.688439
115.892325,28.672442
115.873064,28.626529
115.834561,28.700743
115.896731,28.664398
115.926840,28.690195
115.889830,28.683948
115.948633,28.610958
115.850230,28.698368
115.864127,28.692655
115.890466,28.673617
115.904310,28.665730
115.902535,28.690557
115.898173,28.688190
115.970106,28.641212
115.895738,28.647420
115.883778,28.650317
115.948818,28.610848
115.877543,28.649779
115.917896,28.656174
115.886459,28.673033
115.882270,28.650460
115.883594,28.686220
115.853810,28.621088
115.925281,28.703558
115.883968,28.663759
115.851330,28.673915
115.931629,28.653925
115.902135,28.613181
115.847983,28.628169
115.855918,28.633707
115.953713,28.633837
115.884642,28.683179
115.882962,28.650466
115.910805,28.657868
116.013229,28.681042
115.880742,28.649533
115.913466,28.656171
115.784694,28.702034
115.945606,28.681569
115.877929,28.664791
115.829263,28.696794
115.810562,28.617877
115.961375,28.638079
115.839077,28.666498
115.845804,28.663479
115.893857,28.669452
115.839159,28.665812
115.898544,28.674463
115.937222,28.620993
115.818577,28.683626
115.878825,28.667086
115.876333,28.743737
115.918495,28.670434
115.894435,28.686499
115.930792,28.663960
115.933052,28.607517
115.893499,28.665118
115.915728,28.684820
115.822587,28.700530
115.949844,28.706224
115.924114,28.672050
115.906435,28.669957
115.902792,28.679205
115.911995,28.685106
115.933209,28.682028
115.914791,28.685124
115.893854,28.669473
115.962099,28.673905
115.913474,28.653767
115.954041,28.692511
115.990434,28.633127
115.957774,28.667900
115.985391,28.652280
115.908646,28.685112
115.912594,28.642654
115.896108,28.660601
115.856461,28.774513
115.743688,28.631034
115.743995,28.631225
115.931029,28.674454
115.961226,28.638076
115.896797,28.695326
115.849358,28.681051
115.876736,28.669009
115.939878,28.649237
115.896939,28.647279
115.899110,28.688090
115.947381,28.697698
115.850797,28.734950
115.903777,28.667580
115.953953,28.693118
115.944059,28.681933
115.916242,28.859402
115.940552,28.669114
115.981035,28.645798
115.853502,28.683286
115.842316,28.684840
115.912085,28.705387
115.825302,28.684941
115.850409,28.669532
115.862439,28.697453
115.836513,28.669177
115.833266,28.670587
115.805392,28.701490
115.889104,28.666783
115.872259,28.617273
115.927770,28.667944
115.927893,28.647870
115.937788,28.653264
115.918045,28.666128
115.912131,28.698482
115.871906,28.627827
115.904620,28.723950
115.901586,28.599301
115.900391,28.681757
115.949274,28.632535
115.831540,28.678145
115.805281,28.700486
115.807681,28.674946
115.929284,28.604271
115.948225,28.633028
115.814672,28.710131
115.927909,28.647672
115.906295,28.630186
115.819521,28.678134
115.855289,28.669940
115.934885,28.620398
115.837811,28.646327
115.951460,28.643584
115.886973,28.687415
115.935458,28.684809
115.852114,28.625487
115.941550,28.607280
115.937665,28.618747
115.969840,28.641752
115.894531,28.687171
115.811611,28.682791
115.833971,28.731726
115.934003,28.617466
115.924236,28.667730
115.875590,28.743747
115.958063,28.674760
115.851875,28.742502
115.915422,28.707529
115.969350,28.681071
115.951136,28.655220
115.930670,28.664001
115.937558,28.668621
115.924127,28.666599
115.904459,28.656374
115.942794,28.681465
115.881648,28.717595
115.940927,28.669572
115.888778,28.667173
115.960097,28.683388
115.895843,28.685240
115.895145,28.669984
115.952754,28.678486
115.853009,28.768398
115.936653,28.719273
115.826025,28.684619
115.955935,28.670692
115.907604,28.684708
115.944980,28.718418
115.890895,28.693229
115.962135,28.668274
115.899641,28.681599
115.913536,28.673130
115.984630,28.715607
115.950829,28.702544
115.861634,28.694454
115.957302,28.602066
115.971865,28.651250
115.940605,28.652029
115.982584,28.637996
115.936433,28.719307
115.854107,28.680243
115.979043,28.709398
115.976397,28.701911
115.944033,28.693814
115.972866,28.651101
115.823247,28.687223
115.955942,28.673401
115.900145,28.693300
115.939758,28.659015
115.960062,28.638441
115.955182,28.713506
115.898799,28.663542
115.903830,28.723403
115.899794,28.674102
115.858501,28.697482
115.908241,28.684787
115.843703,28.683282
115.950812,28.674055
115.889028,28.659964
115.993926,28.676589
115.990754,28.652089
115.931676,28.674852
115.881114,28.661729
115.936999,28.679379
115.849738,28.716462
115.919763,28.621021
115.938949,28.681507
115.937656,28.662721
115.924138,28.636929
115.968072,28.668347
115.809873,28.695993
115.850828,28.734661
115.944790,28.650187
115.880720,28.650991
115.860457,28.694041
115.855875,28.673214
115.948977,28.642812
115.837741,28.676914
115.818065,28.669573
115.901237,28.666177
115.822718,28.684645
115.851913,28.680246
115.876282,28.658571
115.826209,28.693034
115.911840,28.643333
115.856617,28.687239
115.889348,28.669245
115.968338,28.694831
115.855892,28.687690
115.884679,28.684373
115.857815,28.696853
115.856029,28.670738
115.851121,28.697362
115.810021,28.688105
115.890211,28.686004
115.966527,28.681839
115.884769,28.679765
115.866177,28.690867
115.843896,28.675690
115.806626,28.674852
115.861380,28.694338
115.879699,28.659973
115.856285,28.693570
115.871541,28.693306
115.843805,28.683232
115.910700,28.688698
115.839660,28.666233
115.894526,28.685917
115.848331,28.671600
115.937775,28.671953
115.889732,28.668188
115.844845,28.673483
115.886413,28.683189
115.824540,28.705218
115.884340,28.683159
115.932580,28.607497
115.891015,28.671481
115.884637,28.685261
115.891802,28.657829
115.847862,28.627384
115.866940,28.643831
115.828850,28.713305
115.839574,28.666251
115.790830,28.712961
115.834998,28.660014
115.812296,28.711011
115.909947,28.688855
115.910740,28.683259
115.910227,28.688359
115.880260,28.669518
115.887876,28.668778
115.835432,28.659918
115.884951,28.678321
115.909183,28.688893
115.849329,28.684076
115.891200,28.679317
115.890947,28.682267
115.891131,28.679664
115.824731,28.680828
115.911104,28.684616
115.946018,28.681556
115.879275,28.710253
115.824576,28.679252
115.879663,28.659506
115.851128,28.719566
115.885779,28.671789
115.888564,28.677643
115.874471,28.708007
115.856074,28.633695
115.836429,28.659755
115.913145,28.670799
115.825805,28.679965
115.787946,28.659951
115.890120,28.688877
115.953612,28.674108
115.820171,28.677132
115.822265,28.710098
115.780800,28.639857
115.959129,28.643095
115.882097,28.717534
115.937427,28.681011
115.818993,28.683502
115.822588,28.679833
115.818070,28.685152
115.890699,28.693156
115.869369,28.642708
115.889938,28.668365
115.817482,28.678634
115.702726,28.662716
115.905851,28.684688
115.891806,28.693416
115.809035,28.724173
115.850762,28.735174
115.867096,28.644199
115.900204,28.681757
115.823180,28.697267
115.903948,28.723365
115.942529,28.674533
115.879137,28.719658
115.922387,28.668277
115.910591,28.683354
115.866860,28.643852
115.875715,28.625119
115.898952,28.664235
115.830638,28.657723
115.808190,28.725748
115.903971,28.683135
115.901718,28.630564
115.925277,28.703407
115.924602,28.660961
115.965339,28.678830
115.809852,28.687438
115.906405,28.685068
115.911284,28.687768
115.800797,28.685376
115.931094,28.682508
115.877618,28.717594
115.810680,28.698202
115.902378,28.681201
115.916100,28.699375
115.900379,28.669612
115.903818,28.683034
115.882929,28.716580
115.881918,28.717595
115.897349,28.647219
115.857454,28.638894
115.905863,28.684716
115.880276,28.664404
115.967655,28.663668
115.870562,28.644140
115.916257,28.674756
115.798622,28.686253
115.849599,28.725105
115.913261,28.654643
115.894946,28.653245
115.853626,28.736186
115.936626,28.719169
115.807518,28.672876
115.912680,28.699013
115.908860,28.691019
115.808183,28.725624
115.953130,28.677994
115.882757,28.650515
115.875728,28.749110
115.730903,28.634053
115.907239,28.668355
115.908222,28.666260
115.938462,28.652927
115.907556,28.664260
115.848025,28.628113
115.913934,28.656081
115.913261,28.654643
115.940530,28.689250
115.850593,28.626330
115.873293,28.638044
115.853422,28.768325
115.916078,28.631383
115.866370,28.622088
115.869687,28.626305
115.802692,28.685284
115.798185,28.706603
115.871935,28.624012
115.918500,28.669235
115.953655,28.701434
115.924290,28.688507
115.863054,28.624743
115.895783,28.647426
115.874584,28.625779
115.802246,28.716157
115.834671,28.734989
115.812765,28.714680
115.801529,28.675030
115.913386,28.699853
115.955050,28.674104
115.950688,28.686034
115.832978,28.735269
115.875668,28.625140
115.906980,28.635536
115.840885,28.734240
115.851726,28.629990
115.934952,28.654041
115.916208,28.675546
115.942317,28.681548
115.906885,28.628911
115.938072,28.653140
115.913901,28.656942
115.847644,28.625114
115.808901,28.720747
115.934655,28.659896
115.963121,28.674761
115.907467,28.637505
115.940002,28.661602
115.867731,28.815603
115.937799,28.662737
115.947593,28.683140
115.879013,28.620477
115.911845,28.644418
115.908676,28.594010
115.851873,28.742506
115.851758,28.743673
115.739848,28.705472
115.859081,28.743665
115.934940,28.673910
115.924932,28.667757
115.853193,28.621109
115.940931,28.669703
115.875834,28.622391
115.872501,28.755490
115.920536,28.652740
115.833548,28.733640
115.886559,28.685289
115.951508,28.661967
115.815735,28.615388
115.801332,28.621506
115.917770,28.624733
115.872116,28.755807
115.939753,28.659141
115.763512,28.652576
115.927833,28.674767
115.811117,28.618879
115.984404,28.637007
115.802515,28.624079
115.839338,28.757883
115.953580,28.674108
115.937797,28.672317
115.916777,28.629458
115.944314,28.720281
115.801567,28.614593
115.967454,28.694985
115.967742,28.671607
115.936484,28.653674
115.919832,28.621016
115.885926,28.673639
115.972089,28.724970
115.835371,28.939514
115.951866,28.650661
115.949524,28.661648
115.970351,28.695451
115.802219,28.623914
115.924018,28.684726
115.948311,28.691019
115.975029,28.599005
115.937802,28.653301
115.767088,28.652999
115.772899,28.640348
115.943906,28.694282
115.802414,28.622765
115.957214,28.673930
115.740834,28.707628
115.904339,28.615830
115.801428,28.622075
115.955491,28.667200
115.905674,28.631733
115.944363,28.616078
115.810989,28.599239
115.960160,28.682110
115.889918,28.758007
115.790744,28.608455
115.966391,28.681064
115.925679,28.674353
115.808841,28.604039
115.972394,28.728314
115.950284,28.674643
115.916327,28.702051
115.961701,28.679132
115.915648,28.607070
115.957159,28.693678
115.913872,28.603219
115.745906,28.695263
115.949503,28.669994
115.741066,28.691807
115.949555,28.631003
115.954790,28.681037
115.978247,28.646213
115.770873,28.624699
115.953538,28.701465
115.856182,28.774960
115.756770,28.704991
115.864338,28.786813
115.963715,28.691259
115.963552,28.691405
115.957141,28.674039
115.740430,28.700693
115.949319,28.815051
115.940137,28.613390
115.732355,28.709729
115.739189,28.706054
115.930258,28.596394
115.962490,28.668324
115.905452,28.998415
115.725422,28.699842
115.964371,28.672636
115.949278,28.632576
115.902062,28.614100
115.975597,28.696344
115.953054,28.635873
115.788615,28.608903
115.907399,28.619056
115.955202,28.637620
115.736815,28.694090
115.965745,28.619553
115.945664,28.851256
116.000118,28.693775
115.832932,28.948070
115.937613,28.612804
115.978989,28.709278
115.978995,28.709450
115.996069,28.689806
115.937626,28.617593
115.725462,28.699324
115.993346,28.673955
115.965578,28.700314
115.749604,28.621767
115.741190,28.682684
115.684147,28.607202
115.947284,28.602626
115.938010,28.616339
115.990837,28.652088
115.979036,28.701288
115.733145,28.624590
115.972560,28.712089
115.969743,28.641792
115.979063,28.708916
115.973927,28.642340
115.926746,28.643550
115.926679,28.645094
115.949145,28.814696
115.733123,28.717794
115.743458,28.629587
115.742569,28.629976
115.749529,28.618347
116.002605,28.694447
115.821230,28.680275
115.725864,28.700959
115.936448,28.719233
115.727826,28.635244
115.723276,28.643297
115.893405,28.693954
115.995725,28.625073
116.002330,28.655920
115.950820,28.674053
116.008318,28.709350
115.802361,28.559393
115.933291,28.819624
115.993377,28.630627
115.913273,28.700046
115.890381,28.684649
115.890231,28.686092
115.779575,28.637799
115.866264,28.742944
115.685550,28.593882
115.847072,28.685137
115.891405,28.841263
115.937115,28.681263
115.836355,28.668927
115.850892,28.671066
115.905892,28.672330
115.798038,28.460307
115.840193,28.679910
115.625828,28.554599
116.064257,29.019717
115.823156,28.698030
115.906765,28.647474
115.985533,28.951084
115.991476,28.652369
115.853515,28.668464
115.850006,28.671256
115.975736,29.026382
116.079342,28.993730
115.813801,28.691948
115.944373,28.662175
115.850528,28.856603
115.626649,28.444724
115.822717,28.701562
115.874240,28.703818
115.878940,28.716245
115.994473,28.669870
115.817372,28.696966
115.817744,28.698138
115.790754,28.692653
115.899534,28.656919
115.902848,28.615604
115.997816,28.675580
115.828032,28.680246
115.868802,28.704314
115.949218,28.632223
115.860449,28.694031
115.810368,28.619431
115.821834,28.707258
115.950734,28.666086
115.843966,28.675053
115.892187,28.684808
115.685393,28.595929
115.784896,28.700827
115.841350,28.679385
116.009855,28.673270
115.834960,28.938254
115.874842,28.625638
115.838665,28.733798
115.869457,28.703167
115.839569,28.666263
115.880599,28.719540
115.835227,28.659532
115.888009,28.679491
115.879829,28.661869
115.939381,28.660620
115.886571,28.686762
115.895011,28.666645
115.927800,28.667973
115.792397,28.691782
115.836811,28.649451
115.817692,28.680526
115.811075,28.684552
115.818700,28.678767
115.894970,28.666962
115.923365,28.663926
115.915844,28.677100
115.847806,28.671705
115.836508,28.649080
115.822744,28.711074
115.875144,28.625474
115.891934,28.657327
115.911369,28.684822
115.814650,28.710122
115.899766,28.681627
115.849719,28.725251
115.903564,28.692360
115.959749,28.682114
115.953888,28.674107
115.890109,28.683994
115.927831,28.666171
115.904988,28.693263
115.957715,28.668127
115.808807,28.683246
115.785171,28.662815
115.851695,28.733212
115.866755,28.643814
115.894016,28.669974
115.921714,28.706486
115.878960,28.719252
115.809656,28.695963
115.935479,28.685321
115.810362,28.700080
115.823478,28.720102
115.911220,28.684782
115.940171,28.688681
115.849716,28.725080
115.935192,28.639535
115.787557,28.633724
115.852156,28.743298
115.743744,28.631097
115.917407,28.659377
115.893158,28.682969
115.907156,28.701826
115.841721,28.738664
115.918494,28.668946
115.841955,28.738222
115.953715,28.693145
115.916319,28.699249
115.880060,28.623096
115.841818,28.740776
115.891242,28.841257
115.915284,28.707453
115.834251,28.944609
115.813580,28.615934
115.923565,28.655067
115.952914,28.674083
115.927521,28.678099
115.779080,28.633431
115.839252,28.756485
115.943751,28.693728
115.931808,28.653860
115.941812,28.651492
115.940960,28.666311
115.815793,28.615800
115.856247,28.774504
115.969364,28.711724
115.948664,28.666140
115.779331,28.635461
115.940206,28.656574
115.954915,28.685097
115.943981,28.694216
115.740780,28.703418
115.984440,28.624226
115.954475,28.642473
115.808736,28.603790
115.976127,28.660122
115.809196,28.695953
115.741017,28.629724
115.791462,28.612471
115.967525,28.695277
115.892344,28.585241
115.979728,28.708685
115.902136,28.613280
115.967273,28.674903
115.965355,28.700516
115.899438,28.673345
115.967605,28.663326
115.895544,28.671302
115.978435,28.646683
115.939316,28.658851
115.950451,28.674628
115.743411,28.626438
115.984896,28.716735
115.922375,28.637866
115.822878,28.692782
115.847824,28.627303
115.842514,28.675679
115.936383,28.681577
115.818539,28.685195
115.856151,28.687601
